Log file open, 09/01/23 20:58:30
[2023.09.01-19.05.41:155][141]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StateManagementComponent.uasset: [Compiler] In use pin  <Unnamed>  no longer exists on node  Set . Please refresh node or break links to remove pin.
[2023.09.01-19.05.41:156][141]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StateManagementComponent.uasset: [Compiler] In use pin  Current Characer Action  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.09.01-19.05.41:194][141]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.09.01-19.05.59:923][ 59]LogEditorTransaction: Undo Add In Parameter
[2023.09.01-19.06.39:352][615]BlueprintLog: New page: Compile BP_StateManagementComponent
[2023.09.01-19.06.39:354][615]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StateManagementComponent.uasset: [Compiler] In use pin  Current State  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.09.01-19.06.39:355][615]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StateManagementComponent.uasset: [Compiler] In use pin  Current Characer Action  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.09.01-19.06.39:392][615]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.09.01-19.08.49:280][626]BlueprintLog: New page: Compile BP_StateManagementComponent
[2023.09.01-19.08.49:282][626]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StateManagementComponent.uasset: [Compiler] In use pin  Current State  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.09.01-19.08.49:325][626]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.09.01-19.09.17:537][234]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.09.01-19.09.17:538][234]LogFileHelpers: Editor autosave (incl. external actors) for '/Temp/Untitled_0' took 0.035
[2023.09.01-19.09.17:539][234]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent] ([2] browsable assets)...
[2023.09.01-19.09.17:539][234]OBJ SavePackage: Finished generating thumbnails for package [/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent]
[2023.09.01-19.09.17:549][234]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent_Auto1
[2023.09.01-19.09.17:549][234]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StateManagementComponent_AutoAA795AFB48C40D7B710F839559605130.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Autosaves/Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent_Auto1.uasset'
[2023.09.01-19.09.17:549][234]LogFileHelpers: Auto-saving content packages took 0.011
[2023.09.01-19.09.50:978][977]BlueprintLog: New page: Compile BP_StateManagementComponent
[2023.09.01-19.09.50:980][977]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StateManagementComponent.uasset: [Compiler] In use pin  Current State  no longer exists on node  Get . Please refresh node or break links to remove pin.
[2023.09.01-19.09.51:018][977]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.09.01-19.11.57:443][ 50]BlueprintLog: New page: Compile BP_StateManagementComponent
[2023.09.01-19.11.57:488][ 50]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.09.01-19.11.57:495][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-19.11.57:538][ 50]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent
[2023.09.01-19.11.57:549][ 50]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StateManagementComponent2CBE95CD4428A775B269418A18B6FA71.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StateManagementComponent.uasset'
[2023.09.01-19.11.57:558][ 50]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 533 ms)
[2023.09.01-19.11.57:563][ 50]AssetCheck: New page: Asset Save: BP_StateManagementComponent
[2023.09.01-19.11.57:563][ 50]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent.BP_StateManagementComponent
[2023.09.01-19.11.58:408][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-19.11.58:439][143]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent
[2023.09.01-19.11.58:440][143]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StateManagementComponent3DA4467249D4AF93F0C13A856356D3C5.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StateManagementComponent.uasset'
[2023.09.01-19.11.58:448][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 572 ms)
[2023.09.01-19.11.58:453][143]AssetCheck: New page: Asset Save: BP_StateManagementComponent
[2023.09.01-19.11.58:453][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StateManagementComponent.BP_StateManagementComponent
[2023.09.01-19.12.19:850][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: [Compiler] Can't connect pins  Current Characer Action  and  Key : Gameplay Tag Structure is not compatible with E_CharacterAction Enum (by ref).
[2023.09.01-19.12.19:850][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: [Compiler] Can't connect pins  Key  and  Current Characer Action : E_CharacterAction Enum (by ref) is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.19:851][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: [Compiler] Can't connect pins  Key  and  Current Characer Action : E_CharacterAction Enum (by ref) is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.19:851][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Actors\BP_BaseWeapon.uasset: [Compiler] Can't connect pins  Current Characer Action  and  Key : Gameplay Tag Structure is not compatible with E_CharacterAction Enum (by ref).
[2023.09.01-19.12.20:753][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\Components\BP_StatsComponent.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:742][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:742][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:743][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.12.21:743][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.21:743][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.21:743][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:743][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:743][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.12.21:749][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Attack Type  and  New Action : E_CharacterAction Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.21:749][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:749][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Attack Type : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.12.21:750][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.21:750][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.21:752][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.21:754][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:754][955]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New Action  specifying non-default value no longer exists on node  Set Current Action . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.21:756][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.21:756][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.21:758][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New State  and  Character State : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.12.21:758][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Character Action : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.12.21:758][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  New State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.21:758][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character Action  and  New Action : E_CharacterAction Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.21:763][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.21:763][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.21:763][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.21:763][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.21:766][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.21:766][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.21:766][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2023.09.01-19.12.21:766][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.12.21:766][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2023.09.01-19.12.21:766][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.12.21:769][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2023.09.01-19.12.21:769][955]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.12.23:271][955]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-19.12.23:272][955]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-19.12.24:000][955]LogShaderCompilers: Display: ================================================
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: Total job queries 37, among them cache hits 0 (0.00%)
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: Tracking 37 distinct input hashes that result in 27 distinct outputs (72.97%)
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: RAM used: 0.24 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.01-19.12.24:001][955]LogShaderCompilers: Display: ================================================
[2023.09.01-19.12.24:434][956]LogAutomationController: Ignoring very large delta of 5.17 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.01-19.12.28:550][969]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.01-19.12.28:569][969]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.28:569][969]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.28:569][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.12.28:570][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.28:570][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Selection  and  Character State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.28:570][969]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.28:570][969]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.28:570][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  Selection : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.12.28:575][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Attack Type  and  New Action : E_CharacterAction Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.28:576][969]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.28:576][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Attack Type : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.12.28:577][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.28:577][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.28:578][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.28:581][969]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New State  specifying non-default value no longer exists on node  Set State . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.28:581][969]LogBlueprint: Warning: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Input pin  New Action  specifying non-default value no longer exists on node  Set Current Action . Please refresh node or reset pin to default value to remove pin.
[2023.09.01-19.12.28:584][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.28:585][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] In use pin  States to Check  no longer exists on node  Is Current State Equal to Any . Please refresh node or break links to remove pin.
[2023.09.01-19.12.28:589][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New State  and  Character State : Gameplay Tag Structure is not compatible with E_CharacterState Enum.
[2023.09.01-19.12.28:589][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  New Action  and  Character Action : Gameplay Tag Structure is not compatible with E_CharacterAction Enum.
[2023.09.01-19.12.28:589][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character State  and  New State : E_CharacterState Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.28:589][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] Can't connect pins  Character Action  and  New Action : E_CharacterAction Enum is not compatible with Gameplay Tag Structure.
[2023.09.01-19.12.28:594][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.28:594][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.28:594][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.28:594][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.28:596][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  A  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.28:596][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The type of  B  is undetermined.  Connect something to  Not Equal (Enum)  to imply a specific type.
[2023.09.01-19.12.28:596][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
[2023.09.01-19.12.28:596][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' B ' pin is invalid: Unsupported type Wildcard on pin B
[2023.09.01-19.12.28:596][969]LogBlueprint: Error: [AssetLog] D:\UE5 course\Course1\ue5project1\ProjectCourse1\Content\CombatSystem\Blueprints\BP_BaseCharacter.uasset: [Compiler] The current value of the ' A ' pin is invalid: Unsupported type Wildcard on pin A
