Log file open, 09/02/23 18:47:20
[2023.09.02-16.53.53:027][ 87]LogInit: FAudioDevice initialized.
[2023.09.02-16.53.53:027][ 87]LogAudio: Display: Audio Device (ID: 4) registered with world 'ThirdPersonMap'.
[2023.09.02-16.53.53:057][ 87]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.53.53:057][ 87]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.53.53:066][ 87]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.53.53
[2023.09.02-16.53.53:068][ 87]LogWorld: Bringing up level for play took: 0.010451
[2023.09.02-16.53.53:070][ 87]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.09.02-16.53.53:075][ 87]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.53.53:078][ 87]PIE: Server logged in
[2023.09.02-16.53.53:079][ 87]PIE: Play in editor total start time 0,127 seconds.
[2023.09.02-16.53.53:086][ 87]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-16.54.17:168][774]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.54.17:168][774]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.54.17:168][774]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-16.54.17:177][774]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.54.17:178][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.54.17:178][774]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.54.17:180][774]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.54.17:185][774]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.54.17:219][774]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-16.54.17:220][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.02-16.54.17:222][774]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.09.02-16.54.17:230][774]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.09.02-16.54.17:458][775]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.09.02-16.54.18:946][952]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.54.18:952][952]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.54.18:954][952]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.54.18:954][952]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.54.18:954][952]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 35 us)
[2023.09.02-16.54.18:956][952]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 5 ms)
[2023.09.02-16.54.18:957][952]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-16.54.18:957][952]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:54:18)
[2023.09.02-16.54.18:957][952]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.54.18:963][952]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006668s)
[2023.09.02-16.54.18:963][952]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006696s)
[2023.09.02-16.54.18:963][952]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.54.18:964][952]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.54.18:964][952]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.54.18:964][952]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.54.18:964][952]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.54.18:966][952]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.54.18:966][952]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.87 sec)
[2023.09.02-16.54.18:966][952]LogPlayLevel: PIE: World Init took: (0.002735s)
[2023.09.02-16.54.18:999][952]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.09.02-16.54.19:000][952]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.09.02-16.54.19:000][952]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.54.19:000][952]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.54.19:000][952]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.54.19:000][952]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.54.19:000][952]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.54.19:000][952]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.54.19:000][952]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.54.19:000][952]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.54.19:000][952]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.54.19:000][952]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.54.19:000][952]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.54.19:002][952]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.54.19:025][952]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.54.19:025][952]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.54.19:025][952]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.54.19:025][952]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.54.19:025][952]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.09.02-16.54.19:025][952]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.09.02-16.54.19:027][952]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.09.02-16.54.19:027][952]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.09.02-16.54.19:027][952]LogInit: FAudioDevice initialized.
[2023.09.02-16.54.19:027][952]LogAudio: Display: Audio Device (ID: 5) registered with world 'ThirdPersonMap'.
[2023.09.02-16.54.19:066][952]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.54.19:066][952]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.54.19:076][952]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.54.19
[2023.09.02-16.54.19:077][952]LogWorld: Bringing up level for play took: 0.011011
[2023.09.02-16.54.19:080][952]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.09.02-16.54.19:085][952]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.54.19:090][952]PIE: Server logged in
[2023.09.02-16.54.19:090][952]PIE: Play in editor total start time 0,138 seconds.
[2023.09.02-16.54.19:100][952]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-16.54.47:868][924]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.54.47:868][924]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.54.47:868][924]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-16.54.47:876][924]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.54.47:876][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.54.47:876][924]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.54.47:879][924]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.54.47:886][924]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.54.47:925][924]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-16.54.47:925][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.02-16.54.47:926][924]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.09.02-16.54.47:934][924]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.09.02-16.54.47:947][925]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.09.02-16.55.44:431][402]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-16.55.44:432][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.56.21:974][119]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-16.56.21:980][119]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-16.56.21:982][119]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-16.56.21:982][119]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-16.56.21:982][119]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 42 us)
[2023.09.02-16.56.21:984][119]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 8 ms)
[2023.09.02-16.56.21:985][119]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-16.56.21:985][119]LogPlayLevel: [PlayLevel] Compiling DisableMovement_ANS before play...
[2023.09.02-16.56.22:003][119]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-16.56.22:035][119]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/AnimNotif/DisableMovement_ANS
[2023.09.02-16.56.22:035][119]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/DisableMovement_ANS63A6919D4AF2E0BF21EFE5BEF9C72B53.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/AnimNotif/DisableMovement_ANS.uasset'
[2023.09.02-16.56.22:043][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.28 sec)
[2023.09.02-16.56.22:086][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.09.02-16.56.22:087][119]LogPlayLevel: PlayLevel: Blueprint regeneration took 102 ms (1 blueprints)
[2023.09.02-16.56.22:087][119]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 20:56:22)
[2023.09.02-16.56.22:087][119]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.56.22:094][119]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006560s)
[2023.09.02-16.56.22:094][119]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006593s)
[2023.09.02-16.56.22:094][119]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.56.22:094][119]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-16.56.22:094][119]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-16.56.22:095][119]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-16.56.22:095][119]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-16.56.22:096][119]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-16.56.22:096][119]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 2.87 sec)
[2023.09.02-16.56.22:096][119]LogPlayLevel: PIE: World Init took: (0.002622s)
[2023.09.02-16.56.22:139][119]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.09.02-16.56.22:140][119]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.09.02-16.56.22:140][119]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-16.56.22:140][119]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-16.56.22:140][119]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-16.56.22:140][119]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-16.56.22:140][119]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-16.56.22:140][119]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-16.56.22:140][119]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-16.56.22:140][119]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-16.56.22:141][119]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-16.56.22:141][119]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-16.56.22:141][119]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-16.56.22:143][119]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-16.56.22:166][119]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-16.56.22:167][119]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-16.56.22:167][119]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-16.56.22:167][119]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-16.56.22:167][119]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.09.02-16.56.22:168][119]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.09.02-16.56.22:170][119]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.09.02-16.56.22:170][119]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.09.02-16.56.22:170][119]LogInit: FAudioDevice initialized.
[2023.09.02-16.56.22:170][119]LogAudio: Display: Audio Device (ID: 6) registered with world 'ThirdPersonMap'.
[2023.09.02-16.56.22:199][119]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.56.22:199][119]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-16.56.22:210][119]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-18.56.22
[2023.09.02-16.56.22:212][119]LogWorld: Bringing up level for play took: 0.013000
[2023.09.02-16.56.22:214][119]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.09.02-16.56.22:219][119]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-16.56.22:223][119]PIE: Server logged in
[2023.09.02-16.56.22:223][119]PIE: Play in editor total start time 0,243 seconds.
[2023.09.02-16.56.22:241][119]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-16.56.22:257][120]AssetCheck: New page: Asset Save: DisableMovement_ANS
[2023.09.02-16.56.22:257][120]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/AnimNotif/DisableMovement_ANS.DisableMovement_ANS
[2023.09.02-16.56.23:295][183]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_IfThenElse', from offset 223
[2023.09.02-16.56.23:295][183]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:InpActEvt_IA_Move_K2Node_EnhancedInputActionEvent_1
	Function /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C:ExecuteUbergraph_BP_BaseCharacter

[2023.09.02-16.56.26:427][183]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.09.02-16.56.26:427][183]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter without an associated node. The blueprint breakpoint has been removed
[2023.09.02-16.56.27:189][184]LogAutomationController: Ignoring very large delta of 3.90 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.09.02-16.56.53:560][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.56.53:560][928]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-16.56.53:561][928]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-16.56.53:567][928]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.56.53:568][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.56.53:568][928]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-16.56.53:571][928]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-16.56.53:578][928]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.56.53:620][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.02-16.56.53:621][928]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.09.02-16.56.53:630][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.09.02-16.56.53:647][929]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.09.02-16.57.01:566][598]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_ToughSword.BP_ToughSword
[2023.09.02-16.57.01:567][598]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.57.03:296][729]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.09.02-16.57.03:296][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-16.57.04:871][868]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/CombatSystem/Blueprints/Actors/BP_DualToughSwords.BP_DualToughSwords
[2023.09.02-16.57.04:872][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.57.06:852][983]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.02-16.58.08:637][417]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/CombatSystem/CourseFiles/Animations/DualSword/Attack/DualSword_Attack1_Montage.DualSword_Attack1_Montage
[2023.09.02-16.58.08:640][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.58.08:659][417]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_37:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.09.02-16.58.08:813][417]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.58.08:913][417]LogViewport: Scene viewport resized to 1015x736, mode Windowed.
[2023.09.02-16.58.08:963][419]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.08:963][419]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.08:974][420]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.08:974][420]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.09:592][493]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.09:592][493]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.09:700][506]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.09:700][506]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.10:332][580]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.10:332][580]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.10:433][592]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.10:433][592]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.11:058][667]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.11:058][667]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.11:167][680]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.11:167][680]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.11:794][752]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.11:794][752]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.11:893][764]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.11:894][764]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.12:140][791]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-16.58.12:185][791]LogViewport: Scene viewport resized to 301x240, mode Windowed.
[2023.09.02-16.58.12:532][818]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.12:532][818]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.12:637][827]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.12:637][827]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:049][866]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:049][866]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:158][877]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:158][877]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:639][926]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:639][926]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:639][926]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:639][926]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:927][955]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:927][955]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:946][957]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:946][957]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:965][959]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:965][959]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:985][961]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
[2023.09.02-16.58.13:985][961]LogBlueprintDebug: 
Script call stack:
	Function /Game/CombatSystem/Blueprints/AnimNotif/CollisionTrace_ANS.CollisionTrace_ANS_C:Received_NotifyEnd

[2023.09.02-16.58.13:985][961]LogBlueprintDebug: Warning: Hit breakpoint on node 'K2Node_FunctionResult', from offset 399
