Log file open, 09/01/23 10:36:27
[2023.09.01-09.32.09:751][763]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.01-09.32.09:754][763]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.01-09.32.09:765][763]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.01-09.32.09:851][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.01-09.32.09:853][763]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=27
[2023.09.01-09.32.09:865][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.09.01-09.32.09:896][764]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.09.01-09.32.23:169][156]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-09.32.23:176][156]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-09.32.23:177][156]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-09.32.23:177][156]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-09.32.23:177][156]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 199 us)
[2023.09.01-09.32.23:178][156]LogWorldPartition: Display: GenerateStreaming took 264 us (total: 7 ms)
[2023.09.01-09.32.23:178][156]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-09.32.23:179][156]LogPlayLevel: [PlayLevel] Compiling W_StatBar before play...
[2023.09.01-09.32.23:236][156]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-09.32.23:272][156]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/UI/W_StatBar" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset" SILENT=true
[2023.09.01-09.32.23:279][156]LogSavePackage: Moving output files for package: /Game/CombatSystem/UI/W_StatBar
[2023.09.01-09.32.23:279][156]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/W_StatBar88E2CF2A411AA15794EF56BA93F6B05E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/UI/W_StatBar.uasset'
[2023.09.01-09.32.23:289][156]LogFileHelpers: InternalPromptForCheckoutAndSave took 52 ms (total: 5.79 sec)
[2023.09.01-09.32.23:380][156]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.09.01-09.32.23:382][156]LogPlayLevel: PlayLevel: Blueprint regeneration took 203 ms (1 blueprints)
[2023.09.01-09.32.23:382][156]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 13:32:23)
[2023.09.01-09.32.23:382][156]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-09.32.23:389][156]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006570s)
[2023.09.01-09.32.23:389][156]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006605s)
[2023.09.01-09.32.23:389][156]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-09.32.23:389][156]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-09.32.23:390][156]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-09.32.23:390][156]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-09.32.23:390][156]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-09.32.23:391][156]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-09.32.23:391][156]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 234 ms)
[2023.09.01-09.32.23:392][156]LogPlayLevel: PIE: World Init took: (0.002935s)
[2023.09.01-09.32.23:484][156]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.09.01-09.32.23:486][156]LogAudio: Display: Creating Audio Device:                 Id: 28, Scope: Unique, Realtime: True
[2023.09.01-09.32.23:486][156]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-09.32.23:486][156]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-09.32.23:486][156]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-09.32.23:486][156]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-09.32.23:486][156]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-09.32.23:486][156]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-09.32.23:486][156]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-09.32.23:486][156]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-09.32.23:486][156]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-09.32.23:487][156]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-09.32.23:487][156]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-09.32.23:490][156]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-09.32.23:515][156]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-09.32.23:515][156]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-09.32.23:516][156]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-09.32.23:516][156]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-09.32.23:516][156]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=28
[2023.09.01-09.32.23:516][156]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=28
[2023.09.01-09.32.23:518][156]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=28
[2023.09.01-09.32.23:518][156]LogInit: FAudioDevice initialized.
[2023.09.01-09.32.23:518][156]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=28
[2023.09.01-09.32.23:518][156]LogAudio: Display: Audio Device (ID: 28) registered with world 'ThirdPersonMap'.
[2023.09.01-09.32.23:544][156]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-09.32.23:544][156]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.01-09.32.23:549][156]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-11.32.23
[2023.09.01-09.32.23:549][156]LogWorld: Bringing up level for play took: 0.004921
[2023.09.01-09.32.23:552][156]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.09.01-09.32.23:554][156]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-09.32.23:558][156]PIE: Server logged in
[2023.09.01-09.32.23:558][156]PIE: Play in editor total start time 0,383 seconds.
[2023.09.01-09.32.23:589][156]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-09.32.23:610][157]AssetCheck: New page: Asset Save: W_StatBar
[2023.09.01-09.32.23:610][157]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/CombatSystem/UI/W_StatBar.W_StatBar
[2023.09.01-09.32.24:503][211]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.09.01-09.32.24:703][228]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.09.01-09.32.24:902][245]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.09.01-09.32.25:103][262]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.09.01-09.32.25:300][279]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.09.01-09.32.25:506][296]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.09.01-09.32.25:704][313]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.09.01-09.32.25:912][327]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.09.01-09.32.26:314][354]LogBlueprintUserMessages: [StatsComponent] 18.0
[2023.09.01-09.32.26:510][368]LogBlueprintUserMessages: [StatsComponent] 20.0
[2023.09.01-09.32.26:589][373]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:590][373]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:603][374]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:603][374]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:617][375]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:617][375]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:631][376]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:631][376]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:645][377]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:645][377]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:659][378]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:659][378]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:671][379]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:671][379]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:685][380]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:685][380]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:700][381]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:700][381]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:712][382]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:712][382]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:726][383]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:726][383]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:737][384]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:737][384]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:749][385]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:749][385]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:760][386]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:760][386]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:772][387]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:773][387]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:783][388]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.26:783][388]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.26:788][389]LogBlueprintUserMessages: [StatsComponent] 2.0
[2023.09.01-09.32.26:985][406]LogBlueprintUserMessages: [StatsComponent] 4.0
[2023.09.01-09.32.27:182][423]LogBlueprintUserMessages: [StatsComponent] 6.0
[2023.09.01-09.32.27:383][440]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:383][440]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:394][441]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:394][441]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:405][442]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:406][442]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:417][443]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:417][443]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:429][444]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:429][444]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:441][445]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:441][445]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:452][446]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:452][446]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:464][447]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:464][447]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:476][448]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:476][448]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:487][449]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:487][449]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:499][450]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:499][450]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:511][451]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:512][451]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:523][452]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:523][452]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:533][453]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:533][453]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:545][454]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:545][454]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:555][455]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:555][455]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:566][456]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:566][456]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:578][457]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:578][457]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:582][458]LogBlueprintUserMessages: [StatsComponent] 2.0
[2023.09.01-09.32.27:785][476]LogBlueprintUserMessages: [StatsComponent] 4.0
[2023.09.01-09.32.27:897][485]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:897][485]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:907][486]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:907][486]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:918][487]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:918][487]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:930][488]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:930][488]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:942][489]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:942][489]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:954][490]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:954][490]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:964][491]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:964][491]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:976][492]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:976][492]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:987][493]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:987][493]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.27:998][494]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.27:998][494]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:010][495]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:010][495]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:021][496]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:021][496]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:033][497]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:033][497]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:045][498]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:045][498]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:055][499]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:055][499]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:066][500]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:066][500]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:078][501]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:078][501]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:089][502]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.28:089][502]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.28:093][503]LogBlueprintUserMessages: [StatsComponent] 2.0
[2023.09.01-09.32.28:300][521]LogBlueprintUserMessages: [StatsComponent] 4.0
[2023.09.01-09.32.28:492][538]LogBlueprintUserMessages: [StatsComponent] 6.0
[2023.09.01-09.32.28:694][556]LogBlueprintUserMessages: [StatsComponent] 8.0
[2023.09.01-09.32.28:900][574]LogBlueprintUserMessages: [StatsComponent] 10.0
[2023.09.01-09.32.29:093][590]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:093][590]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:104][591]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:104][591]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:116][592]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:116][592]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:127][593]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:127][593]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:139][594]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:139][594]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:150][595]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:151][595]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:162][596]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:162][596]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:173][597]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:173][597]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:184][598]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:184][598]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:195][599]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:196][599]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:206][600]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:207][600]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:218][601]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:218][601]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:230][602]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:230][602]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:240][603]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:240][603]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:251][604]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:251][604]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

[2023.09.01-09.32.29:263][605]LogScript: Warning: Script Msg: Divide by zero: Divide_DoubleDouble
[2023.09.01-09.32.29:263][605]LogScript: Warning: Last function called:
	/Game/CombatSystem/UI/W_StatBar.W_StatBar_C.ExecuteUbergraph_W_StatBar

