Log file open, 09/02/23 15:06:19
[2023.09.02-13.24.23:035][365]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 5.05 sec)
[2023.09.02-13.24.23:081][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.09.02-13.24.23:084][365]LogPlayLevel: PlayLevel: Blueprint regeneration took 445 ms (2 blueprints)
[2023.09.02-13.24.23:084][365]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:24:23)
[2023.09.02-13.24.23:084][365]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.24.23:090][365]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006099s)
[2023.09.02-13.24.23:090][365]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006131s)
[2023.09.02-13.24.23:090][365]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.24.23:090][365]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.24.23:091][365]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.24.23:091][365]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.24.23:091][365]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.24.23:092][365]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.24.23:092][365]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.57 sec)
[2023.09.02-13.24.23:092][365]LogPlayLevel: PIE: World Init took: (0.002492s)
[2023.09.02-13.24.23:134][365]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.02-13.24.23:135][365]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.09.02-13.24.23:135][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.24.23:135][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.24.23:135][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.24.23:135][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.24.23:135][365]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.24.23:135][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.24.23:135][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.24.23:135][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.24.23:135][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.24.23:135][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.24.23:135][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.24.23:137][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.24.23:159][365]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.24.23:159][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.24.23:160][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.24.23:160][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.24.23:160][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.09.02-13.24.23:160][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.09.02-13.24.23:162][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.09.02-13.24.23:162][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.09.02-13.24.23:162][365]LogInit: FAudioDevice initialized.
[2023.09.02-13.24.23:162][365]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.09.02-13.24.23:192][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.24.23:192][365]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.24.23:203][365]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.24.23
[2023.09.02-13.24.23:205][365]LogWorld: Bringing up level for play took: 0.012532
[2023.09.02-13.24.23:207][365]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.09.02-13.24.23:212][365]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.24.23:216][365]PIE: Server logged in
[2023.09.02-13.24.23:217][365]PIE: Play in editor total start time 0,581 seconds.
[2023.09.02-13.24.23:433][365]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.24.23:453][366]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.24.23:453][366]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.24.32:171][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.24.32:171][ 61]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.24.32:172][ 61]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.24.32:179][ 61]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.24.32:180][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.24.32:180][ 61]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.24.32:182][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.24.32:189][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.24.32:231][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.02-13.24.32:233][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.09.02-13.24.32:241][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.09.02-13.24.32:259][ 62]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.09.02-13.24.39:143][853]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.24.39:149][853]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.24.39:151][853]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.24.39:151][853]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.24.39:151][853]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 72 us)
[2023.09.02-13.24.39:151][853]LogWorldPartition: Display: GenerateStreaming took 357 us (total: 2 ms)
[2023.09.02-13.24.39:151][853]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.24.39:154][853]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.24.39:154][853]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.24.39:372][853]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.24.39:529][853]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.24.39:530][853]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter50F716A948D095FDA5396B906D37C290.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.24.39:539][853]LogFileHelpers: InternalPromptForCheckoutAndSave took 167 ms (total: 5.22 sec)
[2023.09.02-13.24.39:586][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.09.02-13.24.39:589][853]LogPlayLevel: PlayLevel: Blueprint regeneration took 437 ms (2 blueprints)
[2023.09.02-13.24.39:589][853]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:24:39)
[2023.09.02-13.24.39:589][853]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.24.39:595][853]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005987s)
[2023.09.02-13.24.39:595][853]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006015s)
[2023.09.02-13.24.39:595][853]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.24.39:596][853]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.24.39:596][853]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.24.39:596][853]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.24.39:596][853]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.24.39:598][853]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.24.39:598][853]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.57 sec)
[2023.09.02-13.24.39:598][853]LogPlayLevel: PIE: World Init took: (0.002738s)
[2023.09.02-13.24.39:642][853]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.09.02-13.24.39:643][853]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.09.02-13.24.39:643][853]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.24.39:643][853]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.24.39:643][853]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.24.39:643][853]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.24.39:643][853]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.24.39:643][853]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.24.39:643][853]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.24.39:643][853]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.24.39:644][853]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.24.39:644][853]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.24.39:644][853]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.24.39:646][853]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.24.39:668][853]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.24.39:669][853]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.24.39:669][853]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.24.39:669][853]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.24.39:669][853]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.09.02-13.24.39:669][853]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.09.02-13.24.39:671][853]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.09.02-13.24.39:672][853]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.09.02-13.24.39:672][853]LogInit: FAudioDevice initialized.
[2023.09.02-13.24.39:672][853]LogAudio: Display: Audio Device (ID: 11) registered with world 'ThirdPersonMap'.
[2023.09.02-13.24.39:701][853]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.24.39:701][853]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.24.39:710][853]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.24.39
[2023.09.02-13.24.39:712][853]LogWorld: Bringing up level for play took: 0.010993
[2023.09.02-13.24.39:714][853]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2023.09.02-13.24.39:719][853]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.24.39:722][853]PIE: Server logged in
[2023.09.02-13.24.39:723][853]PIE: Play in editor total start time 0,574 seconds.
[2023.09.02-13.24.39:919][853]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.24.39:939][854]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.24.39:939][854]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.24.53:203][934]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.24.53:203][934]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.24.53:203][934]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.24.53:210][934]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.24.53:211][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.24.53:211][934]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.24.53:213][934]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.24.53:221][934]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.24.53:266][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.02-13.24.53:267][934]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.09.02-13.24.53:275][934]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.09.02-13.24.53:293][935]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2023.09.02-13.24.54:806][113]LogEditorTransaction: Undo Move Node
[2023.09.02-13.25.05:269][337]LogEditorTransaction: Undo Change Vector Pin Value
[2023.09.02-13.25.05:573][338]LogEditorTransaction: Undo Move Node
[2023.09.02-13.25.06:216][378]LogEditorTransaction: Undo Delete current selection
[2023.09.02-13.25.06:962][434]LogEditorTransaction: Undo Delete current selection
[2023.09.02-13.25.07:619][480]LogEditorTransaction: Undo Create Pin Link
[2023.09.02-13.25.08:659][571]LogEditorTransaction: Undo Delete current selection
[2023.09.02-13.25.20:044][700]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.02-13.25.20:107][700]LogClass: Warning: Type mismatch in ParticleLocation of BP_BaseCharacter_C - Previous (StructProperty) Current(DoubleProperty) for package:  FObjectReader
[2023.09.02-13.25.20:109][700]LogClass: Warning: Type mismatch in ParticleLocation of BP_TestDummyCharacter_C - Previous (StructProperty) Current(DoubleProperty) for package:  FObjectReader
[2023.09.02-13.25.20:241][700]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.09.02-13.25.20:354][700]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.25.20:521][700]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.25.20:521][700]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter8F89CB3845285843550AFF94A90EC72D.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.25.20:529][700]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 5.39 sec)
[2023.09.02-13.25.20:536][700]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.02-13.25.20:536][700]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.25.26:839][376]BlueprintLog: New page: Compile BP_BaseCharacter
[2023.09.02-13.25.27:009][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.09.02-13.25.27:119][376]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.25.27:847][376]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.25.27:847][376]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter90DCEBEA43EF3252AACB1C8CEC052F6B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.25.27:918][376]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_TestDummyCharacter
[2023.09.02-13.25.27:918][376]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_TestDummyCharacter16332CFC4CE171083C6ABABA66566132.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_TestDummyCharacter.uasset'
[2023.09.02-13.25.27:929][376]LogFileHelpers: InternalPromptForCheckoutAndSave took 809 ms (total: 6.20 sec)
[2023.09.02-13.25.27:938][376]AssetCheck: New page: Asset Save: multiple assets
[2023.09.02-13.25.27:938][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.02-13.25.27:938][376]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_TestDummyCharacter.BP_TestDummyCharacter
[2023.09.02-13.25.34:897][928]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.25.34:905][928]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.25.34:906][928]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.25.34:906][928]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.25.34:906][928]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 80 us)
[2023.09.02-13.25.34:907][928]LogWorldPartition: Display: GenerateStreaming took 266 us (total: 3 ms)
[2023.09.02-13.25.34:907][928]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.02-13.25.34:907][928]PIE: New page: PIE session: ThirdPersonMap (2. 9. 2023, 17:25:34)
[2023.09.02-13.25.34:907][928]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.25.34:913][928]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006069s)
[2023.09.02-13.25.34:913][928]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006098s)
[2023.09.02-13.25.34:913][928]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.02-13.25.34:914][928]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.02-13.25.34:914][928]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.02-13.25.34:914][928]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.02-13.25.34:914][928]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.02-13.25.34:915][928]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.02-13.25.34:915][928]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 4.57 sec)
[2023.09.02-13.25.34:915][928]LogPlayLevel: PIE: World Init took: (0.002319s)
[2023.09.02-13.25.34:956][928]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.09.02-13.25.34:958][928]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.09.02-13.25.34:958][928]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.02-13.25.34:958][928]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.02-13.25.34:958][928]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.02-13.25.34:958][928]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.02-13.25.34:958][928]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.02-13.25.34:958][928]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.02-13.25.34:958][928]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.02-13.25.34:958][928]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.02-13.25.34:959][928]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.02-13.25.34:959][928]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.02-13.25.34:959][928]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.02-13.25.34:962][928]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.02-13.25.34:983][928]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.02-13.25.34:984][928]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.02-13.25.34:984][928]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.02-13.25.34:984][928]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.02-13.25.34:985][928]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.09.02-13.25.34:985][928]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.09.02-13.25.34:986][928]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.09.02-13.25.34:987][928]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.09.02-13.25.34:987][928]LogInit: FAudioDevice initialized.
[2023.09.02-13.25.34:987][928]LogAudio: Display: Audio Device (ID: 12) registered with world 'ThirdPersonMap'.
[2023.09.02-13.25.35:019][928]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.25.35:019][928]LogLoad: Game class is 'BP_BaseGameMode_C'
[2023.09.02-13.25.35:028][928]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.02-15.25.35
[2023.09.02-13.25.35:030][928]LogWorld: Bringing up level for play took: 0.011121
[2023.09.02-13.25.35:033][928]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.09.02-13.25.35:037][928]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.02-13.25.35:049][928]PIE: Server logged in
[2023.09.02-13.25.35:057][928]PIE: Play in editor total start time 0,152 seconds.
[2023.09.02-13.25.35:072][928]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.02-13.25.54:423][448]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-13.25.54:423][448]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.02-13.25.54:424][448]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.09.02-13.25.54:429][448]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.09.02-13.25.54:430][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.25.54:430][448]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.09.02-13.25.54:433][448]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.02-13.25.54:439][448]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.02-13.25.54:484][448]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.02-13.25.54:485][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.02-13.25.54:486][448]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2023.09.02-13.25.54:495][448]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.09.02-13.25.54:514][449]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.09.02-13.26.05:438][679]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.02-13.26.05:444][679]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.02-13.26.05:445][679]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.02-13.26.05:445][679]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.02-13.26.05:445][679]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 86 us)
[2023.09.02-13.26.05:445][679]LogWorldPartition: Display: GenerateStreaming took 262 us (total: 3 ms)
[2023.09.02-13.26.05:446][679]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.02-13.26.05:449][679]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.02-13.26.05:449][679]LogPlayLevel: [PlayLevel]   Compiling BP_TestDummyCharacter as a dependent...
[2023.09.02-13.26.05:670][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-13.26.05:835][679]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.02-13.26.05:836][679]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter5ECD919B43294FD450C6E181FF98CB94.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.02-13.26.05:845][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 6.38 sec)
[2023.09.02-13.26.05:894][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
